 Month ; Merk ; Type ; Area ; Sold ; Exp Registration Number ; Sales ; Congs ;
 Jan ; Toyota ; Avanza ; Veteran ; 12 ;31/03/24; 1.488.000.000 ; 996.000.000 ;
 Feb ; Toyota ; Innova ; Veteran ; 12 ;28/02/24; 1.680.000.000 ; 1.020.000.000 ;
 Mar ; Toyota ; Land Cruiser ; Veteran ; 3 ;31/01/24; 1.254.000.000 ; 957.000.000 ;
 Apr ; Honda ; Jazz ; Veteran ; 6 ;31/03/24; 840.000.000 ; 486.000.000 ;
 Apr ; Honda ; CRV ; Veteran ; 7 ;28/02/24; 868.000.000 ; 602.000.000 ;
 Jan ; Honda ; Brio ; Veteran ; 10 ;31/01/24; 1.500.000.000 ; 810.000.000 ;
 Feb ; Suzuki ; Ertiga ; Veteran ; 10 ;31/03/24; 1.490.000.000 ; 850.000.000 ;
 Mar ; Suzuki ; Swift ; Veteran ; 5 ;28/02/24; 585.000.000 ; 450.000.000 ;
 Jan ; Mitsubishi ; Xpander ; Veteran ; 11 ;31/01/24; 1.287.000.000 ; 968.000.000 ;
 Feb ; Mitsubishi ; Pajero ; Veteran ; 5 ;31/03/24; 715.000.000 ; 410.000.000 ;
 Mar ; Nissan ; March ; Veteran ; 6 ;28/02/24; 708.000.000 ; 540.000.000 ;
 Apr ; Nissan ; Juke ; Veteran ; 6 ;31/01/24; 798.000.000 ; 510.000.000 ;
 Apr ; Toyota ; Avanza ; Veteran ; 11 ;31/03/24; 1.342.000.000 ; 979.000.000 ;
 Jan ; Toyota ; Innova ; Veteran ; 12 ;28/02/24; 1.464.000.000 ; 1.008.000.000 ;
 Feb ; Toyota ; Land Cruiser ; Veteran ; 2 ;31/01/24; 1.595.000.000 ; 957.000.000 ;
 Mar ; Honda ; Jazz ; Veteran ; 6 ;31/03/24; 864.000.000 ; 534.000.000 ;
 Jan ; Honda ; CRV ; Veteran ; 10 ;28/02/24; 1.270.000.000 ; 850.000.000 ;
 Feb ; Honda ; Brio ; Veteran ; 8 ;31/01/24; 832.000.000 ; 664.000.000 ;
 Mar ; Suzuki ; Ertiga ; Veteran ; 7 ;31/03/24; 721.000.000 ; 623.000.000 ;
 Apr ; Suzuki ; Swift ; Veteran ; 9 ;28/02/24; 927.000.000 ; 810.000.000 ;
 Apr ; Mitsubishi ; Xpander ; Veteran ; 12 ;31/01/24; 1.608.000.000 ; 996.000.000 ;
 Jan ; Mitsubishi ; Pajero ; Veteran ; 10 ;31/03/24; 1.420.000.000 ; 900.000.000 ;
 Feb ; Nissan ; March ; Veteran ; 9 ;28/02/24; 1.314.000.000 ; 810.000.000 ;
